NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount
251,5643,4,253,33832,5,254,48225,9838,2959
251,5643,5,254,48225,6,254,62701,9867,2970
251,5643,6,254,62701,7,258,68493,9516,2888
251,5643,7,258,68493,8,253,89372,9137,2773
251,5643,8,253,89372,9,253,95394,9234,2808
251,5643,9,253,95394,10,251,107468,8806,2702
251,5643,10,251,107468,11,256,119787,7933,2543
251,5643,11,256,119787,12,257,132462,8083,2627
251,5643,12,257,132462,13,260,141997,7799,2602
251,5643,13,260,141997,14,263,158286,7347,2522
251,5643,14,263,158286,15,259,168200,6928,2503
251,5643,15,259,168200,16,245,192070,6358,2335
251,5643,16,245,192070,17,240,195528,6158,2272
251,5643,17,240,195528,18,241,220117,6087,2206
251,5643,18,241,220117,19,261,227274,5009,1861
251,5643,19,261,227274,20,279,249063,4007,1438
251,5643,20,279,249063,21,278,263689,3110,1101
251,5643,21,278,263689,22,281,267348,2794,1109
251,5643,22,281,267348,23,227,288247,1862,839
251,5643,23,227,288247,24,214,303407,1718,873
251,5643,24,214,303407,25,656,306420,541,272
251,5643,24,214,303407,25,483,313631,682,315
251,5643,25,483,313631,26,284,315997,330,200
254,5644,1,254,5644,2,256,11222,9477,2871
254,5644,2,256,11222,3,273,28123,8857,2770
254,5644,3,273,28123,4,276,42461,8673,2746
254,5644,4,276,42461,5,280,48231,8506,2737
254,5644,5,280,48231,6,280,62708,8567,2770
254,5644,6,280,62708,7,289,71461,7976,2643
254,5644,7,289,71461,8,299,83358,7450,2529
254,5644,8,299,83358,9,300,101422,7634,2658
254,5644,9,300,101422,10,300,104431,7147,2537
254,5644,10,300,104431,11,322,126136,6164,2274
254,5644,11,322,126136,12,329,138835,6175,2308
254,5644,12,329,138835,13,343,142018,5755,2149
254,5644,13,343,142018,14,343,158306,5259,1986
254,5644,14,343,158306,15,353,178349,4838,1907
254,5644,15,353,178349,16,387,188645,4123,1659
254,5644,16,387,188645,17,380,199052,3913,1642
254,5644,17,380,199052,18,370,220149,3874,1696
254,5644,18,370,220149,19,367,227300,3311,1478
254,5644,19,367,227300,20,363,249083,2816,1319
254,5644,20,363,249083,21,385,260058,2131,1134
254,5644,21,385,260058,22,500,267402,1558,805
254,5644,22,500,267402,23,3641,282642,182,101
254,5644,22,500,267402,23,1011,288444,453,245
254,5644,23,3641,282642,24,4229,298610,140,81
254,5644,23,1011,288444,24,2319,303934,226,105
257,5645,1,257,5645,2,254,19608,8325,2346
257,5645,2,254,19608,3,261,25264,7876,2289
257,5645,3,261,25264,4,264,39582,7908,2356
257,5645,4,264,39582,5,266,51123,7824,2355
257,5645,5,266,51123,6,267,62704,8006,2395
257,5645,6,267,62704,7,304,74428,7041,2118
257,5645,7,304,74428,8,328,83365,6477,1987
257,5645,8,328,83365,9,333,98421,6676,2028
257,5645,9,333,98421,10,351,104444,6005,1891
257,5645,10,351,104444,11,401,119823,4812,1619
257,5645,11,401,119823,12,399,129323,4924,1755
257,5645,12,399,129323,13,405,151772,4688,1717
257,5645,13,405,151772,14,405,155017,4323,1616
257,5645,14,405,155017,15,422,174990,3945,1504
257,5645,15,422,174990,16,445,188659,3455,1338
257,5645,16,445,188659,17,444,202556,3285,1293
257,5645,17,444,202556,18,456,209546,3150,1266
257,5645,18,456,209546,19,462,234538,2645,1101
257,5645,19,462,234538,20,404,238130,2415,1059
257,5645,20,404,238130,21,454,252760,1350,686
257,5645,20,404,238130,21,1632,260369,578,201
257,5645,21,454,252760,22,3449,271753,257,69
257,5645,21,1632,260369,22,652,278281,521,195
257,5645,22,652,278281,23,953,291658,516,283
257,5645,23,953,291658,24,869,294867,505,279
257,5645,24,869,294867,25,2036,311601,209,114
264,5646,1,264,5646,2,266,11224,9143,2462
264,5646,2,266,11224,3,275,30981,8774,2371
264,5646,3,275,30981,4,278,33839,8667,2362
264,5646,4,278,33839,5,278,54020,8570,2346
264,5646,5,278,54020,6,278,56915,8611,2354
264,5646,6,278,56915,7,283,71459,8165,2253
264,5646,7,283,71459,8,288,89381,7846,2188
264,5646,8,288,89381,9,292,95403,7921,2220
264,5646,9,292,95403,10,289,107478,7553,2160
264,5646,10,289,107478,11,295,119796,6747,1993
264,5646,11,295,119796,12,298,135651,6852,2083
264,5646,12,298,135651,13,301,145256,6576,2007
264,5646,13,301,145256,14,304,161601,6125,1908
264,5646,14,304,161601,15,308,178337,5576,1769
264,5646,15,308,178337,16,329,188631,4969,1613
264,5646,16,329,188631,17,326,199037,4724,1600
264,5646,17,326,199037,18,322,216597,4582,1607
264,5646,18,322,216597,19,321,230896,4031,1465
264,5646,19,321,230896,20,338,245424,3369,1287
264,5646,20,338,245424,21,386,256400,2380,875
264,5646,20,338,245424,21,2865,264337,329,128
264,5646,21,386,256400,22,379,274600,2104,801
264,5646,21,2865,264337,22,2640,267936,285,118
264,5646,22,2640,267936,23,1960,285450,231,99
264,5646,22,379,274600,23,441,281841,1065,460
264,5646,23,441,281841,24,414,300556,913,384
264,5646,23,1960,285450,24,3443,295510,173,65
264,5646,24,414,300556,25,381,311186,574,269
264,5646,25,381,311186,26,649,317202,209,119
267,5647,1,267,5647,2,269,11225,8554,3134
267,5647,2,269,11225,3,276,28124,8175,2998
267,5647,3,276,28124,4,279,42462,8131,3014
267,5647,4,279,42462,5,279,51126,8057,2999
267,5647,5,279,51126,6,279,65601,8173,3042
267,5647,6,279,65601,7,280,68499,7840,2899
267,5647,7,280,68499,8,282,89379,7478,2729
267,5647,8,282,89379,9,285,98409,7633,2802
267,5647,9,285,98409,10,279,110524,7251,2632
267,5647,10,279,110524,11,301,119798,6325,2299
267,5647,11,301,119798,12,306,129299,6431,2389
267,5647,12,306,129299,13,314,145260,6098,2289
267,5647,13,314,145260,14,321,158300,5637,2162
267,5647,14,321,158300,15,316,174963,4983,1968
267,5647,15,316,174963,16,310,188626,4655,1847
267,5647,16,310,188626,17,316,199035,4456,1749
267,5647,17,316,199035,18,332,216599,4090,1611
267,5647,18,332,216599,19,361,227298,3422,1320
267,5647,19,361,227298,20,344,245426,3004,1193
267,5647,20,344,245426,21,389,256401,2408,1011
267,5647,21,389,256401,22,399,274604,1456,726
267,5647,21,389,256401,22,1684,274926,527,105
267,5647,22,399,274604,23,709,288369,367,181
267,5647,22,399,274604,23,1798,291869,330,157
267,5647,23,709,288369,24,1183,297847,398,172
267,5647,23,1798,291869,24,1803,298002,273,116
267,5647,24,1183,297847,25,966,311333,366,167
267,5647,24,1803,298002,25,1380,313855,252,114
267,5647,25,1380,313855,26,1495,316302,119,73
270,5648,1,270,5648,2,272,11226,8888,3267
270,5648,2,272,11226,3,274,25267,8514,3129
270,5648,3,274,25267,4,275,33838,8455,3136
270,5648,4,275,33838,5,277,45337,8391,3142
270,5648,5,277,45337,6,276,62707,8479,3188
270,5648,6,276,62707,7,279,74421,8085,3048
270,5648,7,279,74421,8,279,86367,7858,2993
270,5648,8,279,86367,9,283,92394,8025,3084
270,5648,9,283,92394,10,276,110523,7592,2928
270,5648,10,276,110523,11,286,116627,6639,2576
270,5648,11,286,116627,12,301,135652,6665,2580
270,5648,12,301,135652,13,311,142010,6269,2432
270,5648,13,311,142010,14,312,154994,5862,2300
270,5648,14,312,154994,15,311,168213,5466,2139
270,5648,15,311,168213,16,327,185172,4924,1973
270,5648,16,327,185172,17,321,206021,4775,1947
270,5648,17,321,206021,18,312,220134,4506,1885
270,5648,18,312,220134,19,317,234502,3646,1544
270,5648,19,317,234502,20,322,245420,2837,1232
270,5648,20,322,245420,21,309,256381,2471,1165
270,5648,21,309,256381,22,386,274601,1972,943
270,5648,21,309,256381,22,2503,275131,122,76
270,5648,22,386,274601,23,498,285083,893,489
270,5648,22,2503,275131,23,3175,285753,196,107
270,5648,23,498,285083,24,502,297677,710,381
270,5648,23,3175,285753,24,2725,298232,184,98
270,5648,24,502,297677,25,609,311244,523,277
270,5648,24,2725,298232,25,2261,311657,185,99
270,5648,25,609,311244,26,993,317288,142,92
273,5649,1,273,5649,2,273,19613,8803,2301
273,5649,2,273,19613,3,266,30978,8613,2391
273,5649,3,266,30978,4,266,42459,9057,2738
273,5649,4,266,42459,5,258,45332,9261,2905
273,5649,5,258,45332,6,258,59806,9662,3119
273,5649,6,258,59806,7,267,68496,8979,2923
273,5649,7,267,68496,8,270,83351,8471,2811
273,5649,8,270,83351,9,271,101415,8582,2878
273,5649,9,271,101415,10,272,113573,8002,2680
273,5649,10,272,113573,11,287,126127,6719,2252
273,5649,11,287,126127,12,299,129298,6750,2314
273,5649,12,299,129298,13,304,145257,6432,2235
273,5649,13,304,145257,14,299,154991,5996,2176
273,5649,14,299,154991,15,296,174959,5470,2103
273,5649,15,296,174959,16,304,185166,4862,1914
273,5649,16,304,185166,17,301,195543,4596,1853
273,5649,17,301,195543,18,304,213052,4448,1838
273,5649,18,304,213052,19,345,223688,3509,1500
273,5649,19,345,223688,20,388,238126,2733,1163
273,5649,20,388,238126,21,397,263719,2199,950
273,5649,21,397,263719,22,434,274613,1897,825
273,5649,22,434,274613,23,3090,288963,211,96
273,5649,22,434,274613,23,461,291536,1019,464
273,5649,23,3090,288963,24,2026,295156,214,97
273,5649,23,461,291536,24,476,297671,865,392
273,5649,24,2026,295156,25,1784,306702,247,133
273,5649,24,476,297671,25,372,308767,734,340
273,5649,25,372,308767,26,424,317146,238,150
280,5650,1,280,5650,2,284,14024,8585,2977
280,5650,2,284,14024,3,290,25272,8228,2870
280,5650,3,290,25272,4,296,39590,8029,2807
280,5650,4,296,39590,5,297,45341,7841,2732
280,5650,5,297,45341,6,298,65606,7860,2747
280,5650,6,298,65606,7,302,71464,7490,2619
280,5650,7,302,71464,8,312,83361,7176,2517
280,5650,8,312,83361,9,314,95409,7268,2563
280,5650,9,314,95409,10,316,104435,6851,2435
280,5650,10,316,104435,11,327,119804,6034,2202
280,5650,11,327,119804,12,326,138834,6162,2315
280,5650,12,326,138834,13,325,151752,5923,2247
280,5650,13,325,151752,14,328,154998,5591,2171
280,5650,14,328,154998,15,329,171591,4963,1933
280,5650,15,329,171591,16,360,181724,4340,1696
280,5650,16,360,181724,17,346,195554,4053,1613
280,5650,17,346,195554,18,330,209516,4106,1691
280,5650,18,330,209516,19,285,234494,3702,1625
280,5650,19,285,234494,20,313,241762,3103,1451
280,5650,20,313,241762,21,458,263734,2055,951
280,5650,21,458,263734,22,532,267410,1518,658
280,5650,22,532,267410,23,559,285099,885,431
280,5650,23,559,285099,24,512,294779,796,383
280,5650,24,512,294779,25,467,313627,649,332
280,5650,25,467,313627,26,373,317133,258,170
283,5651,1,283,5651,2,285,11229,8526,2568
283,5651,2,285,11229,3,291,22414,8204,2497
283,5651,3,291,22414,4,292,42466,8066,2480
283,5651,4,292,42466,5,292,51129,8022,2487
283,5651,5,292,51129,6,292,65604,8056,2517
283,5651,6,292,65604,7,298,74426,7702,2424
283,5651,7,298,74426,8,302,86372,7414,2362
283,5651,8,302,86372,9,307,98415,7448,2383
283,5651,9,307,98415,10,302,107481,7050,2306
283,5651,10,302,107481,11,320,122970,6127,2079
283,5651,11,320,122970,12,325,129305,6144,2109
283,5651,12,325,129305,13,330,145264,5854,2027
283,5651,13,330,145264,14,329,164913,5434,1908
283,5651,14,329,164913,15,328,178342,5079,1830
283,5651,15,328,178342,16,340,181719,4672,1726
283,5651,16,340,181719,17,344,202532,4395,1639
283,5651,17,344,202532,18,345,216602,4168,1547
283,5651,18,345,216602,19,360,230905,3601,1337
283,5651,19,360,230905,20,357,245429,3096,1170
283,5651,20,357,245429,21,324,260042,2735,1110
283,5651,21,324,260042,22,318,274585,2465,1053
283,5651,22,318,274585,23,610,288343,863,383
283,5651,22,318,274585,23,960,288431,600,281
283,5651,23,610,288343,24,571,303497,708,317
283,5651,23,960,288431,24,961,297792,460,215
283,5651,24,961,297792,25,998,311341,333,163
283,5651,24,571,303497,25,472,308792,606,268
283,5651,25,472,308792,26,1127,318434,141,72
283,5651,25,998,311341,26,1167,317331,129,77
286,5652,1,286,5652,2,292,11231,6883,3147
286,5652,2,292,11231,3,1151,25487,347,139
286,5652,2,292,11231,3,286,28126,6301,2943
286,5652,3,286,28126,4,316,36721,4141,2267
286,5652,3,286,28126,4,832,42600,1697,475
286,5652,4,316,36721,5,331,48244,9886,4870
286,5652,4,832,42600,5,809,51259,1632,436
286,5652,5,331,48244,6,331,62721,10184,5074
286,5652,5,809,51259,6,810,62840,1781,528
286,5652,6,331,62721,7,308,71466,2974,1623
286,5652,6,331,62721,7,871,71607,3256,1280
286,5652,7,308,71466,8,836,83491,1760,533
286,5652,7,871,71607,8,326,80353,3204,1284
286,5652,8,326,80353,9,325,92404,10044,5194
286,5652,8,836,83491,9,839,92532,1737,521
286,5652,9,325,92404,10,376,107500,8046,4112
286,5652,9,839,92532,10,900,107630,1458,408
286,5652,10,376,107500,11,621,126210,4534,2518
286,5652,10,376,107500,11,2388,126653,147,93
286,5652,10,900,107630,11,641,123049,1407,450
286,5652,11,641,123049,12,665,132563,2404,1016
286,5652,11,621,126210,12,611,129376,4492,2522
286,5652,11,2388,126653,12,2197,136125,447,262
286,5652,12,611,129376,13,2142,145715,246,113
286,5652,12,611,129376,13,621,148583,3798,2184
286,5652,12,665,132563,13,689,148600,2235,952
286,5652,12,2197,136125,13,2235,145739,464,285
286,5652,13,2142,145715,14,1734,161959,482,184
286,5652,13,2235,145739,14,2333,155498,441,279
286,5652,13,621,148583,14,603,158371,3414,1988
286,5652,13,689,148600,14,715,161704,2034,873
286,5652,14,2333,155498,15,2493,178883,412,259
286,5652,14,603,158371,15,2354,168723,930,310
286,5652,14,603,158371,15,607,178412,1052,740
286,5652,14,715,161704,15,743,175071,1853,810
286,5652,15,2354,168723,16,913,192238,896,310
286,5652,15,743,175071,16,788,192206,1668,730
286,5652,15,607,178412,16,1516,182013,578,318
286,5652,15,2493,178883,16,2523,192640,395,237
286,5652,16,1516,182013,17,1004,199207,561,307
286,5652,16,788,192206,17,785,199153,1647,729
286,5652,16,913,192238,17,1211,206243,1954,1084
286,5652,16,2523,192640,17,2580,206585,395,245
286,5652,17,785,199153,18,790,209631,1605,726
286,5652,17,1004,199207,18,1099,220331,633,445
286,5652,17,1211,206243,18,1186,220353,1906,1046
286,5652,17,2580,206585,18,2603,220708,401,246
286,5652,18,790,209631,19,833,227416,1393,631
286,5652,18,1099,220331,19,3269,224418,320,150
286,5652,18,1099,220331,19,2245,234985,247,177
286,5652,18,1186,220353,19,1152,223890,1738,930
286,5652,18,2603,220708,19,2721,235104,346,212
286,5652,19,1152,223890,20,1109,245616,660,403
286,5652,19,3269,224418,20,2335,238613,287,141
286,5652,19,833,227416,20,821,241890,1242,584
286,5652,19,2245,234985,20,2418,242289,376,190
286,5652,19,2721,235104,20,3019,238785,308,188
286,5652,20,2335,238613,21,2685,264291,312,173
286,5652,20,3019,238785,21,2755,253336,281,169
286,5652,20,821,241890,21,787,260158,1076,511
286,5652,20,2418,242289,21,2247,253209,253,147
286,5652,20,1109,245616,21,1367,252988,344,240
286,5652,21,1367,252988,22,2315,267856,340,185
286,5652,21,2247,253209,22,2073,275023,195,113
286,5652,21,2755,253336,22,2644,278778,283,172
286,5652,21,787,260158,22,715,267456,1074,539
286,5652,21,2685,264291,22,2624,267932,287,166
286,5652,22,715,267456,23,807,281933,613,355
286,5652,23,807,281933,24,1062,294915,436,228
286,5652,24,1062,294915,25,763,313701,383,211
286,5652,25,763,313701,26,1254,316241,132,84
286,5652,25,763,313701,26,1307,318478,130,77
289,5653,1,289,5653,2,294,14026,8146,2116
289,5653,2,294,14026,3,306,25276,7573,2041
289,5653,3,306,25276,4,312,39594,7357,2031
289,5653,4,312,39594,5,315,48240,7238,2040
289,5653,5,315,48240,6,316,59820,7291,2064
289,5653,6,316,59820,7,335,68512,6776,1998
289,5653,7,335,68512,8,346,89396,6448,1968
289,5653,8,346,89396,9,347,92410,6541,2014
289,5653,9,347,92410,10,341,107490,6198,1936
289,5653,10,341,107490,11,341,126141,5648,1831
289,5653,11,341,126141,12,344,129310,5812,1952
289,5653,12,344,129310,13,349,145269,5564,1862
289,5653,13,349,145269,14,357,155005,5094,1684
289,5653,14,357,155005,15,364,174976,4702,1543
289,5653,15,364,174976,16,373,192102,4342,1435
289,5653,16,373,192102,17,375,195561,4182,1413
289,5653,17,375,195561,18,368,213068,4023,1366
289,5653,18,368,213068,19,364,227299,3393,1181
289,5653,19,364,227299,20,348,241771,2892,1020
289,5653,20,348,241771,21,312,256382,2470,906
289,5653,21,312,256382,22,298,278193,2181,878
289,5653,22,298,278193,23,381,291515,1295,555
289,5653,23,381,291515,24,408,300554,978,439
289,5653,24,408,300554,25,432,313618,678,311
289,5653,25,432,313618,26,327,318234,307,183
296,5655,1,296,5655,2,299,19619,7375,3389
296,5655,2,299,19619,3,1180,25494,496,237
296,5655,2,299,19619,3,324,28136,6174,2782
296,5655,3,1180,25494,4,892,33992,1812,626
296,5655,3,324,28136,4,341,39602,5266,2242
296,5655,4,892,33992,5,820,48367,2794,1230
296,5655,4,341,39602,5,365,54042,4791,1975
296,5655,5,820,48367,6,817,59946,3296,1492
296,5655,5,365,54042,6,369,65623,4785,1967
296,5655,6,817,59946,7,728,77493,3196,1476
296,5655,6,369,65623,7,478,74471,4057,1588
296,5655,7,478,74471,8,609,89463,2649,896
296,5655,7,728,77493,8,671,86465,3624,1780
296,5655,8,671,86465,9,670,98506,4272,2120
296,5655,8,609,89463,9,498,92447,2600,883
296,5655,9,498,92447,10,507,110581,3499,1403
296,5655,9,670,98506,10,668,110621,3934,1944
296,5655,10,507,110581,11,529,119855,2998,1199
296,5655,10,668,110621,11,683,123059,1674,844
296,5655,11,529,119855,12,523,135707,3105,1295
296,5655,11,683,123059,12,693,135750,1718,853
296,5655,12,523,135707,13,525,148559,2956,1245
296,5655,12,693,135750,13,824,148633,1424,672
296,5655,13,525,148559,14,552,158358,2763,1159
296,5655,13,824,148633,14,871,155133,1012,484
296,5655,13,824,148633,14,3906,162501,249,96
296,5655,14,871,155133,15,2397,178858,357,114
296,5655,14,552,158358,15,621,175041,2319,955
296,5655,14,3906,162501,15,3712,175811,242,94
296,5655,15,621,175041,16,684,181805,2046,838
296,5655,15,3712,175811,16,3433,189407,235,90
296,5655,15,2397,178858,16,1660,185505,342,111
296,5655,16,684,181805,17,692,199129,1948,808
296,5655,16,3433,189407,17,2757,203136,293,101
296,5655,17,692,199129,18,687,209604,1921,816
296,5655,17,2757,203136,18,2425,210040,366,136
296,5655,18,687,209604,19,683,223772,1718,766
296,5655,18,2425,210040,19,3665,224517,268,114
296,5655,19,683,223772,20,715,241863,1416,659
296,5655,20,715,241863,21,844,263830,1008,476
296,5655,21,844,263830,22,916,274735,748,388
296,5655,22,916,274735,23,1012,285212,501,296
296,5655,23,1012,285212,24,1053,303618,444,248
296,5655,24,1053,303618,25,1294,311415,233,135
299,5656,1,299,5656,2,293,16823,7478,2851
299,5656,2,293,16823,3,297,22416,7233,2775
299,5656,3,297,22416,4,299,39591,7012,2748
299,5656,4,299,39591,5,302,48237,6911,2750
299,5656,5,302,48237,6,304,56921,7010,2810
299,5656,6,304,56921,7,306,68505,6548,2674
299,5656,7,306,68505,8,313,80350,6236,2599
299,5656,8,313,80350,9,315,92402,6338,2657
299,5656,9,315,92402,10,324,110536,5804,2408
299,5656,10,324,110536,11,377,126149,4816,2025
299,5656,11,377,126149,12,377,138848,4893,2123
299,5656,12,377,138848,13,373,151764,4633,2054
299,5656,13,373,151764,14,367,164923,4330,1967
299,5656,14,367,164923,15,359,168225,4116,1928
299,5656,15,359,168225,16,371,188641,3714,1791
299,5656,16,371,188641,17,414,206044,3467,1682
299,5656,17,414,206044,18,450,220169,3136,1519
299,5656,18,450,220169,19,2572,224244,406,105
299,5656,18,450,220169,19,495,230939,2160,1161
299,5656,19,495,230939,20,1138,245623,564,330
299,5656,19,495,230939,20,1259,249307,779,335
299,5656,20,1138,245623,21,1503,260337,604,290
299,5656,20,1259,249307,21,934,263853,672,307
299,5656,21,1503,260337,22,1554,267665,525,257
299,5656,21,934,263853,22,1065,267544,690,350
299,5656,22,1065,267544,23,1082,288462,466,248
299,5656,22,1554,267665,23,1203,291721,333,189
299,5656,23,1082,288462,24,1220,303660,364,191
299,5656,23,1203,291721,24,1056,303619,335,193
299,5656,24,1056,303619,25,986,308920,355,198
299,5656,24,1220,303660,25,1182,308969,308,172
302,5657,1,302,5657,2,303,16825,8034,3178
302,5657,2,303,16825,3,304,30988,7762,3078
302,5657,3,304,30988,4,306,39592,7660,3049
302,5657,4,306,39592,5,308,51133,7571,3014
302,5657,5,308,51133,6,309,59819,7602,3019
302,5657,6,309,59819,7,320,74432,7227,2892
302,5657,7,320,74432,8,332,80355,6805,2793
302,5657,8,332,80355,9,335,101432,6841,2848
302,5657,9,335,101432,10,338,104441,6467,2734
302,5657,10,338,104441,11,333,119806,5570,2366
302,5657,10,338,104441,11,3127,126837,336,152
302,5657,11,333,119806,12,334,132481,5725,2508
302,5657,11,3127,126837,12,2801,136276,331,151
302,5657,12,334,132481,13,321,142012,5516,2422
302,5657,12,2801,136276,13,2469,149042,366,178
302,5657,13,321,142012,14,323,161606,5103,2286
302,5657,13,2469,149042,14,2567,158862,359,175
302,5657,14,2567,158862,15,3118,172289,304,149
302,5657,14,323,161606,15,3032,168894,348,74
302,5657,14,323,161606,15,332,174967,4254,2078
302,5657,15,3118,172289,16,2061,189063,327,154
302,5657,15,332,174967,16,333,185174,3691,1899
302,5657,16,333,185174,17,362,195558,3473,1825
302,5657,16,2061,189063,17,2017,195971,504,297
302,5657,17,362,195558,18,348,216603,3322,1737
302,5657,17,2017,195971,18,2028,220564,526,306
302,5657,18,348,216603,19,1058,227472,966,431
302,5657,18,348,216603,19,639,230975,932,524
302,5657,18,348,216603,19,3267,235240,174,84
302,5657,18,2028,220564,19,2080,227727,486,287
302,5657,19,1058,227472,20,865,245555,791,366
302,5657,19,2080,227727,20,2153,249530,435,253
302,5657,19,639,230975,20,1825,249448,462,222
302,5657,19,3267,235240,20,2504,245964,271,132
302,5657,20,865,245555,21,1111,260239,787,377
302,5657,20,2504,245964,21,3043,257064,267,142
302,5657,20,1825,249448,21,2236,260519,342,176
302,5657,20,2153,249530,21,2442,260571,363,201
302,5657,21,1111,260239,22,1084,271160,692,335
302,5657,21,2236,260519,22,4184,275550,198,86
302,5657,21,2442,260571,22,2160,271431,346,189
302,5657,22,1084,271160,23,1197,291719,441,234
302,5657,22,2160,271431,23,2445,285572,234,128
302,5657,22,4184,275550,23,4914,282959,136,72
302,5657,23,2445,285572,24,2182,298097,233,121
302,5657,23,1197,291719,24,3615,301356,175,81
302,5657,23,1197,291719,24,3379,304199,177,89
302,5657,24,2182,298097,25,1766,311534,219,116
302,5657,24,3379,304199,25,3290,309497,145,75
302,5657,25,1766,311534,26,1084,316198,136,82
309,5658,1,309,5658,2,312,19622,7781,2261
309,5658,2,312,19622,3,313,22420,7546,2185
309,5658,3,313,22420,4,314,33847,7450,2153
309,5658,4,314,33847,5,314,51135,7374,2162
309,5658,5,314,51135,6,315,62717,7399,2179
309,5658,6,315,62717,7,327,74433,7082,2078
309,5658,7,327,74433,8,333,89393,6774,1987
309,5658,8,333,89393,9,334,95413,6847,2033
309,5658,9,334,95413,10,337,110539,6451,1928
309,5658,10,337,110539,11,349,119810,5606,1745
309,5658,11,349,119810,12,358,138842,5741,1846
309,5658,12,358,138842,13,366,142024,5416,1763
309,5658,13,366,142024,14,371,161619,4941,1613
309,5658,14,371,161619,15,369,168227,4570,1513
309,5658,15,369,168227,16,383,192104,4193,1445
309,5658,16,383,192104,17,378,195562,3997,1442
309,5658,17,378,195562,18,375,209527,3869,1445
309,5658,18,375,209527,19,387,223698,3113,1141
309,5658,19,387,223698,20,398,249092,2693,993
309,5658,20,398,249092,21,396,256403,2291,897
309,5658,21,396,256403,22,387,267375,2090,864
309,5658,22,387,267375,23,279,288260,1552,726
309,5658,23,279,288260,24,298,303428,1323,694
309,5658,24,298,303428,25,411,308776,731,362
309,5658,25,411,308776,26,427,318258,256,172
312,5659,1,312,5659,2,317,11238,6607,3006
312,5659,2,317,11238,3,332,22425,6049,2729
312,5659,3,332,22425,4,987,39763,458,284
312,5659,3,332,22425,4,356,42482,5394,2283
312,5659,4,987,39763,5,892,54173,2614,1130
312,5659,4,356,42482,5,371,54044,4973,2063
312,5659,5,371,54044,6,375,65625,4981,2069
312,5659,5,892,54173,6,887,62860,3080,1424
312,5659,6,887,62860,7,812,74554,3012,1424
312,5659,6,375,65625,7,456,71503,4461,1819
312,5659,7,456,71503,8,466,83400,4293,1763
312,5659,7,812,74554,8,799,89510,3254,1606
312,5659,8,466,83400,9,468,98455,4428,1849
312,5659,8,799,89510,9,796,95529,3556,1792
312,5659,9,796,95529,10,826,107612,3468,1750
312,5659,9,468,98455,10,470,104474,4150,1734
312,5659,10,470,104474,11,484,119844,3545,1508
312,5659,10,826,107612,11,858,116770,3182,1606
312,5659,11,858,116770,12,862,129438,3306,1636
312,5659,11,484,119844,12,487,135699,3651,1652
312,5659,12,862,129438,13,918,145411,2960,1420
312,5659,12,487,135699,13,486,148550,3421,1552
312,5659,13,918,145411,14,942,165066,2758,1326
312,5659,13,486,148550,14,492,155039,3184,1446
312,5659,14,492,155039,15,5101,172784,205,76
312,5659,14,492,155039,15,495,178383,2752,1296
312,5659,14,942,165066,15,949,175122,2624,1274
312,5659,15,949,175122,16,972,188791,2518,1244
312,5659,15,495,178383,16,542,185225,2478,1224
312,5659,16,542,185225,17,3173,196261,137,91
312,5659,16,542,185225,17,581,206086,2178,1048
312,5659,16,972,188791,17,980,202692,2468,1240
312,5659,17,3173,196261,18,2449,220670,329,171
312,5659,17,980,202692,18,1016,216770,2280,1170
312,5659,17,581,206086,18,667,213143,1969,927
312,5659,18,667,213143,19,746,227395,1545,708
312,5659,18,1016,216770,19,1028,231072,2044,1024
312,5659,18,2449,220670,19,2325,224182,391,230
312,5659,19,2325,224182,20,2231,242243,389,233
312,5659,19,746,227395,20,765,245531,1264,614
312,5659,19,1028,231072,20,1068,241953,1898,1004
312,5659,20,1068,241953,21,1095,260235,1558,746
312,5659,20,2231,242243,21,2326,260542,361,213
312,5659,20,765,245531,21,841,263829,974,510
312,5659,21,1095,260235,22,1003,274756,1498,748
312,5659,21,2326,260542,22,2232,267834,352,202
312,5659,21,841,263829,22,971,271133,818,439
312,5659,22,2232,267834,23,1940,288675,289,157
312,5659,22,971,271133,23,1428,291777,364,213
312,5659,22,1003,274756,23,898,291645,944,544
312,5659,23,1940,288675,24,1933,303838,254,147
312,5659,23,898,291645,24,884,297773,836,466
312,5659,23,1428,291777,24,1413,303708,358,199
312,5659,24,884,297773,25,1078,313779,672,366
312,5659,24,1413,303708,25,2095,309197,199,121
312,5659,24,1933,303838,25,2064,314026,201,110
315,5660,1,315,5660,2,318,19624,7721,2719
315,5660,2,318,19624,3,320,30992,7361,2623
315,5660,3,320,30992,4,325,39597,7222,2596
315,5660,4,325,39597,5,325,48242,7126,2589
315,5660,5,325,48242,6,326,56927,7180,2631
315,5660,6,326,56927,7,340,74436,6804,2494
315,5660,7,340,74436,8,342,80357,6557,2442
315,5660,8,342,80357,9,345,101434,6683,2527
315,5660,9,345,101434,10,347,107492,6278,2359
315,5660,10,347,107492,11,362,119813,5366,1995
315,5660,11,362,119813,12,367,129315,5495,2107
315,5660,12,367,129315,13,369,142025,5197,2000
315,5660,13,369,142025,14,363,155007,4686,1840
315,5660,14,363,155007,15,360,178350,4278,1723
315,5660,15,360,178350,16,369,181727,3895,1664
315,5660,16,369,181727,17,372,206034,3789,1656
315,5660,17,372,206034,18,365,213067,3626,1627
