NowGroup,NowHalo,CurrentTime,CurrentGrp,CurrentHalo,NextTime,NextGrp,NextHalo,sharedParticleCount,sharedDarkParticleCount,Random
21,6,21,1375,260305,22,1429,278475,918,450,0.831964758
21,6,21,1868,253114,22,1812,278570,443,212,0.974410069
21,6,22,574,267421,23,881,281951,449,269,0.05771323
21,6,22,48,274517,23,955,281969,469,245,0.102570035
21,6,22,1735,274940,23,1456,282095,327,189,0.13576987
21,6,22,2063,275021,23,2616,282385,222,116,0.173394165
21,6,22,1234,274814,23,2671,282398,226,134,0.204651161
21,6,22,59,270904,23,3590,282629,202,66,0.272942197
21,6,22,59,270904,23,58,284973,5338,2134,0.376884524
21,6,22,59,270904,23,1587,285357,410,118,0.404422291
21,6,22,1429,278475,23,1902,285436,281,154,0.407578352
21,6,22,268,270956,23,1979,285455,319,130,0.467839933
21,6,22,1164,271181,23,1207,288493,421,233,0.528232182
21,6,22,1812,278570,23,1574,288584,324,169,0.556988712
21,6,22,2414,271495,23,2290,288763,228,126,0.576706618
21,6,22,59,270904,23,3775,289133,190,73,0.665861255
21,6,22,48,274517,23,53,291434,6275,2423,0.809387171
21,6,22,268,270956,23,545,291556,969,447,0.869807664
21,6,22,1317,278447,23,901,291646,974,490,0.899379192
21,6,22,2623,271547,23,1178,291714,253,104,0.954532008
21,6,22,59,270904,23,3141,292204,223,114,0.972165024
21,6,23,1207,288493,24,1219,294955,384,196,0.0329994
21,6,23,1456,282095,24,1357,294990,354,194,0.178774992
21,6,23,3141,292204,24,2472,295268,190,96,0.278737474
21,6,23,545,291556,24,444,297663,906,411,0.304015395
21,6,23,1587,285357,24,653,297715,352,120,0.323888044
21,6,23,1178,291714,24,1103,297827,428,199,0.521912747
21,6,23,881,281951,24,1267,297868,228,139,0.587445234
21,6,23,1574,288584,24,1379,297896,334,169,0.686742089
21,6,23,3590,282629,24,1552,300839,179,67,0.762956652
21,6,23,1979,285455,24,2336,301037,234,102,0.778324559
21,6,23,53,291434,24,44,303364,5017,1885,0.939573118
21,6,23,58,284973,24,70,303370,3868,1452,0.967091381
21,6,23,2616,282385,24,2062,303870,226,104,0.968064316
21,6,23,955,281969,24,2274,303923,246,124,0.969512577
21,6,23,2290,288763,24,3103,304130,183,110,0.986823269
21,6,24,44,303364,25,45,306268,3479,1374,0.025415476
21,6,24,70,303370,25,52,306270,3081,1204,0.03571827
21,6,24,444,297663,25,389,306354,653,326,0.087016086
21,6,24,2062,303870,25,1777,306701,231,107,0.237527032
21,6,24,1552,300839,25,3236,307065,158,75,0.362815975
21,6,24,44,303364,25,764,308865,481,197,0.420052425
21,6,24,1219,294955,25,1327,309005,292,152,0.453677382
21,6,24,1267,297868,25,1648,309085,255,130,0.504551334
21,6,24,2336,301037,25,2268,309241,202,92,0.513691187
21,6,24,653,297715,25,780,311286,357,177,0.619580418
21,6,24,1379,297896,25,978,313755,305,158,0.72204564
21,6,24,1103,297827,25,1084,313781,341,153,0.843823054
21,6,24,1357,294990,25,1624,313916,257,142,0.88702243
21,6,24,2472,295268,25,1759,313949,218,108,0.96222521
21,6,25,45,306268,26,528,316058,257,100,0.112807144
21,6,25,45,306268,26,45,317051,964,510,0.148274621
21,6,25,764,308865,26,489,317161,227,130,0.163470024
21,6,25,52,306270,26,125,318183,564,292,0.24602299
21,6,25,45,306268,26,215,318205,416,197,0.297982053
21,6,25,52,306270,26,536,318286,250,103,0.38542628
21,6,25,1084,313781,26,1089,318423,142,83,0.7420245
21,6,26,45,317051,27,11,320488,198,140,0.571547619
22,8373,1,22,8373,2,23,16756,110580,35837,0.674241974
22,8373,2,23,16756,3,22,28061,106887,34197,0.824012773
22,8373,3,22,28061,4,24,36648,105788,34023,0.468666651
22,8373,4,24,36648,5,24,53957,105036,33904,0.729230305
22,8373,5,24,53957,6,24,56852,105569,34294,0.216147048
22,8373,6,24,56852,7,25,74356,101507,32428,0.555544566
22,8373,7,25,74356,8,24,80277,99081,31704,0.845081887
22,8373,8,24,80277,9,23,92328,100745,32875,0.92821909
22,8373,9,23,92328,10,21,113510,96989,31073,0.722891489
22,8373,10,21,113510,11,890,116778,303,96,0.567502011
22,8373,10,21,113510,11,20,126060,89257,27579,0.575028113
22,8373,11,20,126060,12,18,135581,92421,29952,0.100815965
22,8373,11,890,116778,12,886,135798,3054,664,0.148101003
22,8373,12,18,135581,13,17,148432,86974,28199,0.012755727
22,8373,12,886,135798,13,897,151895,3002,684,0.884944235
22,8373,13,897,151895,14,794,155114,3030,784,0.078753109
22,8373,13,17,148432,14,17,164835,81270,25642,0.310097383
22,8373,14,17,164835,15,1519,168514,208,104,0.0412487
22,8373,14,17,164835,15,3080,172279,225,129,0.53322191
22,8373,14,794,155114,15,733,175069,3406,980,0.579687702
22,8373,14,17,164835,15,16,178264,75655,22686,0.590457757
22,8373,14,17,164835,15,2538,178894,425,81,0.947429395
22,8373,15,16,178264,16,16,181638,68797,19979,0.071792075
22,8373,15,733,175069,16,735,185273,3536,1096,0.49907016
22,8373,15,1519,168514,16,1422,185446,1484,798,0.613038594
22,8373,15,2538,178894,16,2064,189064,421,79,0.91428851
22,8373,15,3080,172279,16,3268,192827,303,181,0.930649386
22,8373,16,2064,189064,17,1242,195779,490,108,0.106673367
22,8373,16,1422,185446,17,1400,195817,1562,810,0.198455753
22,8373,16,3268,192827,17,3266,199772,304,179,0.228408382
22,8373,16,735,185273,17,678,202615,3698,1254,0.849139125
22,8373,16,16,181638,17,16,205944,65364,18810,0.905478529
22,8373,17,1400,195817,18,1355,209773,1626,828,0.192625413
22,8373,17,678,202615,18,612,213129,4028,1412,0.36467063
22,8373,17,1242,195779,18,975,213220,928,338,0.475353132
22,8373,17,3266,199772,18,3257,213789,310,181,0.666766081
22,8373,17,16,205944,18,16,220061,62842,18061,0.893847489
22,8373,18,612,213129,19,564,223743,4044,1432,0.271137351
22,8373,18,16,220061,19,14,227211,51193,15183,0.325328566
22,8373,18,16,220061,19,277,227278,4800,267,0.546533067
22,8373,18,1355,209773,19,1363,227549,1528,776,0.565330556
22,8373,18,975,213220,19,925,231047,1092,430,0.575125062
22,8373,18,3257,213789,19,3351,231654,300,170,0.584377956
22,8373,19,1363,227549,20,1339,238364,1402,708,0.02218109
22,8373,19,277,227278,20,203,245390,4223,258,0.045479994
22,8373,19,925,231047,20,936,245573,1058,415,0.053267183
22,8373,19,14,227211,20,13,248995,42939,13292,0.3913405
22,8373,19,564,223743,20,498,249117,4106,1534,0.52014827
22,8373,19,3351,231654,20,3020,249747,293,165,0.615290235
22,8373,20,13,248995,21,14,252650,35561,12581,0.030615885
22,8373,20,203,245390,21,191,252693,4546,758,0.066645428
22,8373,20,498,249117,21,480,252766,3692,1516,0.211029186
22,8373,20,1339,238364,21,1397,260311,1262,632,0.301827715
22,8373,20,936,245573,21,969,263862,926,384,0.842066365
22,8373,20,3020,249747,21,3058,264385,289,153,0.995972259
22,8373,21,14,252650,22,14,270893,19395,9566,0.000425084
22,8373,21,191,252693,22,107,270917,4330,917,0.205630736
22,8373,21,3058,264385,22,3021,271647,274,141,0.262354697
22,8373,21,14,252650,22,103,274531,6489,643,0.348748736
22,8373,21,969,263862,22,964,274747,810,339,0.472549473
22,8373,21,14,252650,22,215,278172,3629,243,0.717907333
22,8373,21,480,252766,22,501,278243,3304,1328,0.742181837
22,8373,21,1397,260311,22,1262,278434,1236,634,0.748410411
22,8373,22,14,270893,23,78,281750,4624,1728,0.068010593
22,8373,22,501,278243,23,431,281839,2314,1060,0.282059551
22,8373,22,964,274747,23,996,285208,490,243,0.335704411
22,8373,22,107,270917,23,86,288212,4077,1437,0.501492992
22,8373,22,1262,278434,23,1056,288455,950,524,0.723607994
22,8373,22,103,274531,23,34,291429,4036,639,0.7710682
22,8373,22,14,270893,23,66,291437,3218,1556,0.848184602
22,8373,22,3021,271647,23,2444,292030,230,127,0.951419816
22,8373,23,86,288212,24,72,294669,3624,1415,0.057554068
22,8373,23,1056,288455,24,1039,294910,866,434,0.100682308
22,8373,23,2444,292030,24,2022,298056,235,121,0.108061722
22,8373,23,78,281750,24,77,300471,3791,1366,0.114487746
22,8373,23,34,291429,24,25,303359,6423,2188,0.644731834
22,8373,23,66,291437,24,60,303368,4071,1329,0.659342857
22,8373,23,431,281839,24,436,303463,1572,862,0.819781522
22,8373,23,996,285208,24,1043,303616,433,213,0.905863222
22,8373,24,72,294669,25,58,306272,2844,1212,0.210695122
22,8373,24,25,303359,25,19,308679,5074,1964,0.376914918
22,8373,24,77,300471,25,51,308687,2908,1161,0.389039095
22,8373,24,60,303368,25,57,311105,3117,1083,0.547533261
22,8373,24,436,303463,25,605,313662,365,234,0.620133138
22,8373,24,1043,303616,25,1637,313919,245,129,0.954817435
22,8373,24,2022,298056,25,1688,313932,240,122,0.954864513
22,8373,25,19,308679,26,17,315931,1774,939,0.033784027
22,8373,25,605,313662,26,454,316040,241,158,0.092954549
22,8373,25,57,311105,26,23,317045,1445,774,0.222184409
22,8373,25,58,306272,26,68,317056,938,510,0.340520215
22,8373,25,51,308687,26,254,317103,411,191,0.487655196
22,8373,25,57,311105,26,823,317245,189,79,0.495134486
22,8373,25,1637,313919,26,1231,317347,129,74,0.710538011
22,8373,25,51,308687,26,102,318178,714,354,0.791789621
22,8373,25,19,308679,26,591,318299,241,104,0.849894612
23,5586,1,23,5586,2,22,11163,109059,35581,0.494023784
23,5586,1,23,5586,2,2264,14517,431,130,0.63274014
23,5586,2,22,11163,3,724,22523,258,99,0.09307842
23,5586,2,22,11163,3,20,25204,106133,34252,0.095687089
23,5586,2,2264,14517,3,1860,28519,430,129,0.275480152
23,5586,3,1860,28519,4,1657,34182,534,173,0.03450175
23,5586,3,724,22523,4,595,39665,3942,1698,0.8372505
23,5586,3,20,25204,4,22,42398,106382,34636,0.931122142
23,5586,4,22,42398,5,23,48167,104651,34032,0.436893987
23,5586,4,1657,34182,5,1597,48561,593,195,0.68891985
23,5586,4,595,39665,5,542,54086,5464,2640,0.763686312
23,5586,5,23,48167,6,23,59748,104899,34164,0.006074779
23,5586,5,542,54086,6,537,62772,6556,3024,0.087344813
23,5586,5,1597,48561,6,1596,65930,659,218,0.496961162
23,5586,6,537,62772,7,534,68562,6420,2948,0.216715132
23,5586,6,23,59748,7,27,77319,73460,29461,0.618629075
23,5586,6,23,59748,7,120,77342,23146,1202,0.690800183
23,5586,6,1596,65930,7,1968,77803,446,130,0.836627749
23,5586,7,534,68562,8,535,80405,6460,2912,0.328196834
23,5586,7,27,77319,8,32,86305,55339,20188,0.354520161
23,5586,7,27,77319,8,684,86468,1331,521,0.518174164
23,5586,7,120,77342,8,89,89331,21483,1088,0.916363199
23,5586,8,684,86468,9,662,92488,2374,1056,0.046147899
23,5586,8,32,86305,9,32,95338,55824,20423,0.46553269
23,5586,8,89,89331,9,88,101369,29969,5823,0.586481569
23,5586,8,535,80405,9,538,101482,6662,2960,0.954858934
23,5586,9,538,101482,10,537,107539,6328,2828,0.121677708
23,5586,9,662,92488,10,646,107567,2404,1067,0.132960377
23,5586,9,32,95338,10,47,113517,47180,16446,0.854122392
23,5586,9,88,101369,10,82,113526,29801,6119,0.920391468
23,5586,10,82,113526,11,74,116574,30242,7510,0.305386986
23,5586,10,537,107539,11,561,119863,5772,2632,0.630022414
23,5586,10,646,107567,11,689,123061,2184,976,0.788678333
23,5586,10,47,113517,11,55,126069,38134,13423,0.919460078
23,5586,11,74,116574,12,77,132418,32406,9133,0.215699678
23,5586,11,689,123061,12,684,132568,2295,1028,0.411761111
23,5586,11,55,126069,12,57,135591,38872,14633,0.511818956
23,5586,11,561,119863,12,567,138894,6000,2798,0.548104694
23,5586,12,77,132418,13,80,141952,30770,8617,0.321393052
23,5586,12,57,135591,13,60,145195,35462,13768,0.470632484
23,5586,12,567,138894,13,574,145325,5626,2680,0.80985128
23,5586,12,684,132568,13,694,151845,2195,982,0.917726261
23,5586,13,80,141952,14,1992,155414,295,168,0.201780573
23,5586,13,574,145325,14,565,158361,4800,2360,0.239719071
23,5586,13,694,151845,14,722,158401,1977,860,0.334634177
23,5586,13,80,141952,14,79,161544,28050,7682,0.714915763
23,5586,13,60,145195,14,529,161657,1514,505,0.752926166
23,5586,13,60,145195,14,757,161715,1922,163,0.850499752
23,5586,13,60,145195,14,59,164845,29192,12514,0.976587688
23,5586,14,59,164845,15,54,168148,24213,11139,0.220118378
23,5586,14,565,158361,15,586,171655,4466,2258,0.241165808
23,5586,14,529,161657,15,502,175010,2430,509,0.382359504
23,5586,14,79,161544,15,74,178278,25755,7065,0.464640873
23,5586,14,59,164845,15,405,178361,2639,875,0.475826991
23,5586,14,722,158401,15,723,178440,1877,829,0.644285804
23,5586,14,1992,155414,15,2092,178782,405,210,0.734731639
23,5586,15,74,178278,16,67,181651,23716,6793,0.133269832
23,5586,15,405,178361,16,633,181792,2255,365,0.270196079
23,5586,15,723,178440,16,768,181825,1717,754,0.437026436
23,5586,15,502,175010,16,403,188649,2956,821,0.497757679
23,5586,15,54,168148,16,782,188744,1769,132,0.701227036
23,5586,15,2092,178782,16,2594,189197,362,188,0.88597773
23,5586,15,54,168148,16,65,192025,19212,9565,0.903310762
23,5586,15,586,171655,16,643,192170,3808,1932,0.983644053
23,5586,16,67,181651,17,63,195484,23084,7128,0.155611305
23,5586,16,403,188649,17,406,199058,3827,1387,0.455616391
23,5586,16,633,181792,17,1338,199290,620,100,0.482628005
23,5586,16,65,192025,17,1367,199297,846,145,0.566989424
23,5586,16,65,192025,17,312,202524,2328,1137,0.601443461
23,5586,16,643,192170,17,749,202633,3300,1648,0.672910332
23,5586,16,2594,189197,17,2478,203066,379,199,0.698283637
23,5586,16,65,192025,17,70,205958,14078,7287,0.706156601
23,5586,16,782,188744,17,552,206079,1515,128,0.855413907
23,5586,16,768,181825,17,777,206135,1626,713,0.882118368
23,5586,17,70,205958,18,96,209456,9867,5334,0.159742564
23,5586,17,312,202524,18,247,209494,3916,1573,0.182429118
23,5586,17,70,205958,18,1304,209759,884,188,0.355655923
23,5586,17,1338,199290,18,1535,209817,610,125,0.381813926
23,5586,17,777,206135,18,786,213172,1593,699,0.394044482
23,5586,17,1367,199297,18,921,213206,726,143,0.400336119
23,5586,17,70,205958,18,2971,213717,342,77,0.510228804
23,5586,17,749,202633,18,785,216712,3060,1516,0.682108476
23,5586,17,2478,203066,18,2520,217146,389,205,0.889851352
23,5586,17,63,195484,18,61,220072,22147,7051,0.927434161
23,5586,17,406,199058,18,415,220160,3593,1352,0.928637272
23,5586,18,415,220160,19,400,223701,3142,1234,0.052957178
23,5586,18,2971,213717,19,2000,224101,290,73,0.144370706
23,5586,18,61,220072,19,68,227226,17434,5680,0.329508714
23,5586,18,96,209456,19,354,227297,3600,1406,0.35535546
23,5586,18,1304,209759,19,875,227426,723,185,0.391783169
23,5586,18,2520,217146,19,1938,227692,358,192,0.481856757
23,5586,18,96,209456,19,183,230861,4133,2272,0.579051922
23,5586,18,247,209494,19,787,231012,898,476,0.701777126
23,5586,18,786,213172,19,900,231040,1060,482,0.739191893
23,5586,18,247,209494,19,388,234520,3101,1241,0.892451115
23,5586,18,785,216712,19,886,234644,2526,1216,0.958619097
23,5586,19,68,227226,20,70,238047,13723,4783,0.021127147
23,5586,19,388,234520,20,417,238133,2511,988,0.062406547
23,5586,19,875,227426,20,674,238198,1205,486,0.065748973
23,5586,19,787,231012,20,741,238215,1064,456,0.110289028
23,5586,19,183,230861,20,3588,238927,271,98,0.116045364
23,5586,19,68,227226,20,4533,239162,221,80,0.269326317
23,5586,19,354,227297,20,329,241766,3091,1176,0.371963207
23,5586,19,400,223701,20,377,241779,2752,1136,0.392001245
23,5586,19,183,230861,20,429,241792,1589,877,0.446660228
23,5586,19,900,231040,20,1029,245596,838,398,0.58937498
23,5586,19,2000,224101,20,1423,249348,440,175,0.751078367
23,5586,19,183,230861,20,2011,249495,490,197,0.757854445
23,5586,19,1938,227692,20,2953,249729,308,169,0.856624241
23,5586,19,787,231012,20,3856,249957,157,72,0.943162141
23,5586,20,1029,245596,21,1113,252925,683,367,0.107900151
23,5586,20,2011,249495,21,2074,253165,385,176,0.135341223
23,5586,20,377,241779,21,299,256379,2528,1204,0.192795159
23,5586,20,741,238215,21,698,256478,1147,546,0.395407223
23,5586,20,674,238198,21,704,256480,1261,562,0.422768974
23,5586,20,3588,238927,21,2253,256866,236,95,0.504618978
23,5586,20,2953,249729,21,3487,257174,246,134,0.514706748
23,5586,20,3856,249957,21,3496,257177,204,98,0.616557124
23,5586,20,70,238047,21,67,259978,10743,4120,0.633950692
23,5586,20,417,238133,21,456,260075,1965,799,0.654783869
23,5586,20,429,241792,21,1327,260292,593,316,0.672502648
23,5586,20,1423,249348,21,2178,260505,327,185,0.681616737
23,5586,20,70,238047,21,2689,260633,346,66,0.747771731
23,5586,20,329,241766,21,301,263695,2610,1136,0.774892531
23,5586,20,70,238047,21,1692,264042,224,139,0.807409488
23,5586,20,1423,249348,21,3678,264540,236,92,0.886197114
23,5586,21,301,263695,22,301,267352,2198,1049,0.084782559
23,5586,21,704,256480,22,622,267433,1092,560,0.110060969
23,5586,21,1113,252925,22,1297,267601,622,356,0.266998286
23,5586,21,2178,260505,22,2707,267954,325,174,0.413592153
23,5586,21,3487,257174,22,3787,268224,219,125,0.448237108
23,5586,21,301,263695,22,5390,268625,178,86,0.450310136
23,5586,21,1692,264042,22,1556,271279,312,176,0.53510588
23,5586,21,3678,264540,22,2456,271505,249,90,0.705391316
23,5586,21,67,259978,22,61,274521,9413,3846,0.796866986
23,5586,21,456,260075,22,405,274606,1813,797,0.822538896
23,5586,21,2253,256866,22,1742,274941,367,169,0.877364059
23,5586,21,1327,260292,22,4290,275577,208,104,0.906706356
23,5586,21,299,256379,22,340,278203,1938,1050,0.929380319
23,5586,21,698,256478,22,822,278323,933,455,0.97544036
23,5586,21,2074,253165,22,2236,278676,355,168,0.992085946
23,5586,22,405,274606,23,396,281830,1134,585,0.099492742
23,5586,22,61,274521,23,698,281905,492,254,0.10939255
23,5586,22,822,278323,23,1164,282021,470,256,0.146098034
23,5586,22,2707,267954,23,2202,282280,245,140,0.147599912
23,5586,22,2236,278676,23,2311,282308,220,133,0.17206839
23,5586,22,622,267433,23,2414,282333,162,88,0.191803198
23,5586,22,1556,271279,23,2806,282432,207,116,0.214864527
23,5586,22,4290,275577,23,3998,282731,136,79,0.251487921
23,5586,22,61,274521,23,337,285044,1548,538,0.35391118
23,5586,22,301,267352,23,411,285062,1192,618,0.426555396
23,5586,22,1297,267601,23,2304,285536,254,154,0.532141399
23,5586,22,2456,271505,23,3917,285939,148,93,0.713947024
23,5586,22,61,274521,23,99,288215,2987,1443,0.738940128
23,5586,22,340,278203,23,1069,288458,544,267,0.770993178
23,5586,22,622,267433,23,1638,288600,317,181,0.797095718
23,5586,22,1742,274941,23,2554,288828,213,122,0.805405175
23,5586,22,5390,268625,23,3013,288944,137,70,0.81264834
23,5586,22,340,278203,23,1068,291688,366,223,0.814720244
23,5586,22,61,274521,23,1714,291849,306,147,0.989999013
23,5586,22,3787,268224,23,4966,292662,123,80,0.992205823
23,5586,23,411,285062,24,413,294753,1040,560,0.058941267
23,5586,23,1714,291849,24,1730,295082,300,147,0.088847943
23,5586,23,2414,282333,24,1910,295127,231,115,0.08975479
23,5586,23,396,281830,24,409,297653,934,500,0.115865394
23,5586,23,698,281905,24,640,297712,671,322,0.215088799
23,5586,23,2202,282280,24,2089,298073,237,132,0.218474602
23,5586,23,1638,288600,24,2250,298113,238,116,0.257698764
23,5586,23,337,285044,24,180,300497,1380,537,0.320108762
23,5586,23,1069,288458,24,887,300673,452,231,0.322493388
23,5586,23,1164,282021,24,1279,300771,339,186,0.358193157
23,5586,23,3013,288944,24,2551,301091,191,103,0.439033297
23,5586,23,99,288215,24,150,303391,1983,992,0.455010497
23,5586,23,1068,291688,24,2084,303876,264,141,0.69839328
23,5586,23,2311,282308,24,2194,303903,239,123,0.721662935
23,5586,23,2304,285536,24,2627,304011,216,116,0.816687022
23,5586,23,2554,288828,24,2698,304029,209,112,0.942188085
23,5586,24,180,300497,25,206,306308,1281,602,0.023308746
23,5586,24,150,303391,25,267,306323,940,489,0.029738328
23,5586,24,413,294753,25,486,306378,661,356,0.074083459
23,5586,24,887,300673,25,868,306473,408,222,0.079511365
23,5586,24,2551,301091,25,2391,306854,176,94,0.095125047
23,5586,24,1910,295127,25,1584,309069,246,116,0.287618873
23,5586,24,2084,303876,25,2008,309175,205,110,0.485975503
23,5586,24,2194,303903,25,2236,309233,184,104,0.591499337
23,5586,24,640,297712,25,539,311225,571,278,0.596340887
23,5586,24,409,297653,25,1114,311370,353,201,0.636152371
23,5586,24,2089,298073,25,1882,311563,218,120,0.653100212
23,5586,24,2250,298113,25,1991,311590,205,95,0.669233154
23,5586,24,1279,300771,25,1222,313816,307,185,0.780537972
23,5586,24,1730,295082,25,1267,313827,277,125,0.962303454
23,5586,25,486,306378,26,421,317145,232,148,0.304603884
23,5586,25,267,306323,26,527,317171,232,132,0.312959235
23,5586,25,1114,311370,26,1144,317325,119,89,0.425151416
23,5586,25,206,306308,26,250,318214,387,242,0.59418413
23,5586,25,539,311225,26,417,318256,264,161,0.80120983
23,5586,25,206,306308,26,616,318306,225,130,0.920747143
23,5586,25,868,306473,26,1075,319535,133,93,0.933415627
24,7,1,24,7,2,24,13958,103005,34768,0.130968477
24,7,2,24,13958,3,6164,23883,140,94,0.014732883
24,7,2,24,13958,3,23,25205,99419,33125,0.468255928
24,7,2,24,13958,3,321,28135,1062,332,0.953046178
24,7,3,321,28135,4,336,33853,13486,1122,0.102406822
24,7,3,6164,23883,4,6004,35270,152,102,0.541523745
24,7,3,23,25205,4,23,39522,99342,33452,0.627798545
24,7,4,336,33853,5,329,45349,13296,1162,0.498476803
24,7,4,23,39522,5,22,51062,99839,33808,0.66477178
24,7,4,6004,35270,5,6801,55650,140,90,0.704348333
24,7,5,329,45349,6,329,59824,14138,1614,0.193230299
24,7,5,6801,55650,6,7005,64389,134,84,0.589948788
24,7,5,22,51062,6,22,65537,101113,34623,0.708817616
24,7,6,22,65537,7,23,68435,96139,32416,0.010869168
24,7,6,329,59824,7,296,68503,13656,1678,0.488420148
24,7,6,7005,64389,7,6239,75911,134,84,0.804916521
24,7,7,296,68503,8,280,83353,14762,2378,0.141594052
24,7,7,23,68435,8,22,86303,94149,32148,0.355422368
24,7,7,6239,75911,8,6274,90879,154,104,0.62445093
24,7,8,22,86303,9,21,98344,96474,33493,0.591704101
24,7,8,6274,90879,9,6454,99952,153,102,0.635851136
24,7,8,280,83353,9,284,101418,16338,2798,0.733662452
24,7,9,21,98344,10,23,104362,90367,30650,0.03603767
24,7,9,284,101418,10,309,104434,13666,2450,0.127138758
24,7,9,6454,99952,10,6432,112063,149,99,0.450971367
24,7,10,309,104434,11,244,116617,11670,2536,0.236114153
24,7,10,6432,112063,11,7210,118354,140,90,0.472612318
24,7,10,23,104362,11,1156,120011,357,154,0.51185493
24,7,10,23,104362,11,23,126061,72009,23172,0.915414157
24,7,10,23,104362,11,618,126209,2616,312,0.957415448
24,7,11,618,126209,12,547,129359,2662,303,0.17359278
24,7,11,1156,120011,12,1122,129502,2198,832,0.232492196
24,7,11,244,116617,12,246,135639,16810,4882,0.273187258
24,7,11,23,126061,12,27,138760,70227,23079,0.339304307
24,7,11,7210,118354,12,7411,140605,141,90,0.733126166
24,7,12,246,135639,13,246,145242,15848,4772,0.056422066
24,7,12,27,138760,13,27,148435,64438,20898,0.178644161
24,7,12,547,129359,13,441,148538,2745,324,0.603087654
24,7,12,1122,129502,13,1067,151938,2226,854,0.726676275
24,7,12,7411,140605,13,7333,153503,138,88,0.934621345
24,7,13,27,148435,14,26,154923,56013,17173,0.109952302
24,7,13,441,148538,14,276,158289,3968,682,0.335506582
24,7,13,7333,153503,14,7348,160055,140,90,0.607119464
24,7,13,246,145242,14,242,164891,14580,4538,0.625930569
24,7,14,26,154923,15,5438,172868,194,82,0.145296226
24,7,14,26,154923,15,30,174892,46542,15448,0.207033436
24,7,14,242,164891,15,910,175113,499,158,0.262150807
24,7,14,276,158289,15,276,178329,6403,2034,0.451804938
24,7,14,242,164891,15,283,178330,12216,3966,0.502970133
24,7,14,26,154923,15,546,178397,2916,164,0.777522669
24,7,14,7348,160055,15,7027,180016,143,93,0.78659816
24,7,15,276,178329,16,276,181703,5968,1936,0.332879378
24,7,15,546,178397,16,484,185211,2801,153,0.410454316
24,7,15,30,174892,16,30,188556,42425,14326,0.583921145
24,7,15,283,178330,16,303,188625,10888,3654,0.71225707
24,7,15,910,175113,16,869,188765,2706,1260,0.715465267
24,7,15,7027,180016,16,6932,190280,146,96,0.88800194
24,7,15,5438,172868,16,5627,193415,185,81,0.937357578
24,7,16,30,188556,17,28,195475,42042,14613,0.207289583
24,7,16,6932,190280,17,7566,197359,143,91,0.456411926
24,7,16,484,185211,17,451,199069,3170,291,0.490230595
24,7,16,276,181703,17,270,202513,5768,1897,0.518579091
24,7,16,869,188765,17,916,202675,2742,1340,0.73558974
24,7,16,5627,193415,17,5379,203791,185,84,0.777082173
24,7,16,303,188625,17,295,206015,10292,3548,0.933077286
24,7,17,28,195475,18,25,209438,40992,14532,0.279473358
24,7,17,7566,197359,18,7293,211257,139,87,0.336613172
24,7,17,295,206015,18,293,216590,9900,3486,0.380164252
24,7,17,5379,203791,18,5171,217808,197,88,0.411038506
24,7,17,270,202513,18,273,220125,5426,1841,0.467209753
24,7,17,451,199069,18,437,220166,3216,345,0.503427498
24,7,17,916,202675,18,922,220287,2670,1318,0.608770452
24,7,18,25,209438,19,24,223607,34283,12061,0.01098975
24,7,18,25,209438,19,1730,224034,166,85,0.343143263
24,7,18,25,209438,19,1836,224061,353,80,0.437987362
24,7,18,273,220125,19,264,227275,4774,1703,0.545643443
24,7,18,293,216590,19,296,227283,8588,3176,0.559532108
24,7,18,922,220287,19,923,227439,2356,1152,0.777785742
24,7,18,7293,211257,19,6170,228751,139,87,0.84451982
24,7,18,5171,217808,19,4502,231941,182,78,0.916723285
24,7,18,437,220166,19,353,234511,3148,426,0.92881745
24,7,18,25,209438,19,2885,235145,216,86,0.937135367
24,7,19,264,227275,20,259,238095,4208,1550,0.085431089
24,7,19,1836,224061,20,1191,238327,479,118,0.130805108
24,7,19,1730,224034,20,2049,238542,460,242,0.259244651
24,7,19,2885,235145,20,2749,242372,326,144,0.262428574
24,7,19,923,227439,20,945,245576,2144,1052,0.340408043
24,7,19,24,223607,20,22,248998,28657,10390,0.395703262
24,7,19,353,234511,20,295,249067,3301,694,0.399248358
24,7,19,296,227283,20,302,249068,7256,2808,0.559159105
24,7,19,4502,231941,20,3184,249788,214,88,0.576168624
24,7,19,6170,228751,20,6850,250704,142,81,0.627097284
24,7,20,945,245576,21,994,252895,1802,864,0.095170195
24,7,20,22,248998,21,2189,253195,181,79,0.253608042
24,7,20,2749,242372,21,2707,253323,306,133,0.279170469
24,7,20,22,248998,21,23,256309,22909,9224,0.316932945
24,7,20,259,238095,21,251,256367,3446,1307,0.546427775
24,7,20,6850,250704,21,7638,258213,132,69,0.680516465
24,7,20,295,249067,21,247,260023,3305,954,0.689715694
24,7,20,302,249068,21,295,260035,6068,2470,0.757302651
24,7,20,22,248998,21,594,260110,1629,175,0.832801466
24,7,20,1191,238327,21,1288,260283,672,206,0.915959797
24,7,20,2049,238542,21,2123,264149,379,204,0.943932069
24,7,20,3184,249788,21,2955,264359,276,118,0.997870004
24,7,21,994,252895,22,985,267524,1608,768,0.000611293
24,7,21,2955,264359,22,3045,268037,268,117,0.203103442
24,7,21,247,260023,22,229,270947,3335,1055,0.257399698
24,7,21,251,256367,22,255,270953,3000,1153,0.294043763
24,7,21,295,260035,22,284,270960,5476,2352,0.549760822
